turn,player_id,tasks_at_turn,acceptable_energy_level_at_turn
34,17,19,0
34,17,7,0
34,18,7,0
34,19,7,0
34,20,7,0
34,21,7,0
34,22,7,0
34,23,7,0
34,24,7,0
34,25,7,0
34,26,7,0
34,27,7,0
34,28,7,0
34,29,7,0
34,30,7,0
34,31,7,0
34,32,7,0
34,33,7,0
34,34,7,0
34,35,7,0
34,36,7,0
34,37,7,0
34,38,7,0
34,39,7,0
34,0,7,0
34,1,7,0
34,2,7,0
34,3,7,0
34,4,7,0
34,5,7,0
34,6,7,0
34,7,7,0
34,8,7,0
34,9,7,0
34,10,7,0
34,11,7,0
34,12,7,0
34,13,7,0
34,14,7,0
34,15,7,0
34,16,7,0
35,17,2,0
34,18,2,0
34,19,2,0
34,20,2,0
34,21,2,0
34,22,2,0
34,23,2,0
34,24,2,0
34,25,2,0
34,26,2,0
34,27,2,0
34,28,2,0
34,29,2,0
34,30,2,0
34,31,2,0
34,32,2,0
34,33,2,0
34,34,2,0
34,35,2,0
34,36,2,0
34,37,2,0
34,38,2,0
34,39,2,0
34,0,2,0
34,1,2,0
34,2,2,0
34,3,2,0
34,4,2,0
34,5,2,0
34,6,2,0
34,7,2,0
34,8,2,0
34,9,2,0
34,10,2,0
34,11,2,0
34,12,2,0
34,13,2,0
34,14,2,0
34,15,2,0
34,16,2,0
35,17,80,0
35,18,80,0
35,19,80,0
35,20,80,0
35,21,80,0
35,22,80,0
35,23,80,0
35,24,80,0
35,25,80,0
35,26,80,0
35,27,80,0
35,28,80,0
35,29,80,0
35,30,80,0
35,31,80,0
35,32,80,0
35,33,80,0
35,34,80,0
35,35,80,0
35,36,80,0
35,37,80,0
35,38,80,0
35,39,80,0
35,0,80,0
35,1,80,0
35,2,80,0
35,3,80,0
35,4,80,0
35,5,80,0
35,6,80,0
35,7,80,0
35,8,80,0
35,9,80,0
35,10,80,0
35,11,80,0
35,12,80,0
35,13,80,0
35,14,80,0
35,15,80,0
35,16,80,0
36,17,44,0
35,18,44,0
35,19,44,0
35,20,44,0
35,21,44,0
35,22,44,0
35,23,44,0
35,24,44,0
35,25,44,0
35,26,44,0
35,27,44,0
35,28,44,0
35,29,44,0
35,30,44,0
35,31,44,0
35,32,44,0
35,33,44,0
35,34,44,0
35,35,44,0
35,36,44,0
35,37,44,0
35,38,44,0
35,39,44,0
35,0,44,0
35,1,44,0
35,2,44,0
35,3,44,0
35,4,44,0
35,5,44,0
35,6,44,0
35,7,44,0
35,8,44,0
35,9,44,0
35,10,44,0
35,11,44,0
35,12,44,0
35,13,44,0
35,14,44,0
35,15,44,0
35,16,44,0
36,17,13,0
36,18,13,0
36,19,13,0
36,20,13,0
36,21,13,0
36,22,13,0
36,23,13,0
36,24,13,0
36,25,13,0
36,26,13,0
36,27,13,0
36,28,13,0
36,29,13,0
36,30,13,0
36,31,13,0
36,32,13,0
36,33,13,0
36,34,13,0
36,35,13,0
36,36,13,0
36,37,13,0
36,38,13,0
36,39,13,0
36,0,13,0
36,1,13,0
36,2,13,0
36,3,13,0
36,4,13,0
36,5,13,0
36,6,13,0
36,7,13,0
36,8,13,0
36,9,13,0
36,10,13,0
36,11,13,0
36,12,13,0
36,13,13,0
36,14,13,0
36,15,13,0
36,16,13,0
37,17,6,0
36,18,6,0
36,19,6,0
36,20,6,0
36,21,6,0
36,22,6,0
36,23,6,0
36,24,6,0
36,25,6,0
36,26,6,0
36,27,6,0
36,28,6,0
36,29,6,0
36,30,6,0
36,31,6,0
36,32,6,0
36,33,6,0
36,34,6,0
36,35,6,0
36,36,6,0
36,37,6,0
36,38,6,0
36,39,6,0
36,0,6,0
36,1,6,0
36,2,6,0
36,3,6,0
36,4,6,0
36,5,6,0
36,6,6,0
36,7,6,0
36,8,6,0
36,9,6,0
36,10,6,0
36,11,6,0
36,12,6,0
36,13,6,0
36,14,6,0
36,15,6,0
36,16,6,0
37,17,4,0
37,18,4,0
37,19,4,0
37,20,4,0
37,21,4,0
37,22,4,0
37,23,4,0
37,24,4,0
37,25,4,0
37,26,4,0
37,27,4,0
37,28,4,0
37,29,4,0
37,30,4,0
37,31,4,0
37,32,4,0
37,33,4,0
37,34,4,0
37,35,4,0
37,36,4,0
37,37,4,0
37,38,4,0
37,39,4,0
37,0,4,0
37,1,4,0
37,2,4,0
37,3,4,0
37,4,4,0
37,5,4,0
37,6,4,0
37,7,4,0
37,8,4,0
37,9,4,0
37,10,4,0
37,11,4,0
37,12,4,0
37,13,4,0
37,14,4,0
37,15,4,0
37,16,4,0
38,17,1,0
37,18,1,0
37,19,1,0
37,20,1,0
37,21,1,0
37,22,1,0
37,23,1,0
37,24,1,0
37,25,1,0
37,26,1,0
37,27,1,0
37,28,1,0
37,29,1,0
37,30,1,0
37,31,1,0
37,32,1,0
37,33,1,0
37,34,1,0
37,35,1,0
37,36,1,0
37,37,1,0
37,38,1,0
37,39,1,0
37,0,1,0
37,1,1,0
37,2,1,0
37,3,1,0
37,4,1,0
37,5,1,0
37,6,1,0
37,7,1,0
37,8,1,0
37,9,1,0
37,10,1,0
37,11,1,0
37,12,1,0
37,13,1,0
37,14,1,0
37,15,1,0
37,16,1,0
38,17,80,0
38,18,80,0
38,19,80,0
38,20,80,0
38,21,80,0
38,22,80,0
38,23,80,0
38,24,80,0
38,25,80,0
38,26,80,0
38,27,80,0
38,28,80,0
38,29,80,0
38,30,80,0
38,31,80,0
38,32,80,0
38,33,80,0
38,34,80,0
38,35,80,0
38,36,80,0
38,37,80,0
38,38,80,0
38,39,80,0
38,0,80,0
38,1,80,0
38,2,80,0
38,3,80,0
38,4,80,0
38,5,80,0
38,6,80,0
38,7,80,0
38,8,80,0
38,9,80,0
38,10,80,0
38,11,80,0
38,12,80,0
38,13,80,0
38,14,80,0
38,15,80,0
38,16,80,0
39,17,43,0
37,18,43,0
37,19,43,0
37,20,43,0
37,21,43,0
37,22,43,0
37,23,43,0
37,24,43,0
37,25,43,0
37,26,43,0
37,27,43,0
37,28,43,0
37,29,43,0
37,30,43,0
37,31,43,0
37,32,43,0
37,33,43,0
37,34,43,0
37,35,43,0
37,36,43,0
37,37,43,0
37,38,43,0
37,39,43,0
37,0,43,0
37,1,43,0
37,2,43,0
37,3,43,0
37,4,43,0
37,5,43,0
37,6,43,0
37,7,43,0
37,8,43,0
37,9,43,0
37,10,43,0
37,11,43,0
37,12,43,0
37,13,43,0
37,14,43,0
37,15,43,0
37,16,43,0
39,17,12,0
38,18,12,0
38,19,12,0
38,20,12,0
38,21,12,0
38,22,12,0
38,23,12,0
38,24,12,0
38,25,12,0
38,26,12,0
38,27,12,0
38,28,12,0
38,29,12,0
38,30,12,0
38,31,12,0
38,32,12,0
38,33,12,0
38,34,12,0
38,35,12,0
38,36,12,0
38,37,12,0
38,38,12,0
38,39,12,0
38,0,12,0
38,1,12,0
38,2,12,0
38,3,12,0
38,4,12,0
38,5,12,0
38,6,12,0
38,7,12,0
38,8,12,0
38,9,12,0
38,10,12,0
38,11,12,0
38,12,12,0
38,13,12,0
38,14,12,0
38,15,12,0
38,16,12,0
40,17,80,0
37,18,80,0
37,19,80,0
37,20,80,0
37,21,80,0
37,22,80,0
37,23,80,0
37,24,80,0
37,25,80,0
37,26,80,0
37,27,80,0
37,28,80,0
37,29,80,0
37,30,80,0
37,31,80,0
37,32,80,0
37,33,80,0
37,34,80,0
37,35,80,0
37,36,80,0
37,37,80,0
37,38,80,0
37,39,80,0
37,0,80,0
37,1,80,0
37,2,80,0
37,3,80,0
37,4,80,0
37,5,80,0
37,6,80,0
37,7,80,0
37,8,80,0
37,9,80,0
37,10,80,0
37,11,80,0
37,12,80,0
37,13,80,0
37,14,80,0
37,15,80,0
37,16,80,0
39,17,45,0
38,18,45,0
38,19,45,0
38,20,45,0
38,21,45,0
38,22,45,0
38,23,45,0
38,24,45,0
38,25,45,0
38,26,45,0
38,27,45,0
38,28,45,0
38,29,45,0
38,30,45,0
38,31,45,0
38,32,45,0
38,33,45,0
38,34,45,0
38,35,45,0
38,36,45,0
38,37,45,0
38,38,45,0
38,39,45,0
38,0,45,0
38,1,45,0
38,2,45,0
38,3,45,0
38,4,45,0
38,5,45,0
38,6,45,0
38,7,45,0
38,8,45,0
38,9,45,0
38,10,45,0
38,11,45,0
38,12,45,0
38,13,45,0
38,14,45,0
38,15,45,0
38,16,45,0
40,17,19,0
39,18,19,0
39,19,19,0
39,20,19,0
39,21,19,0
39,22,19,0
39,23,19,0
39,24,19,0
39,25,19,0
39,26,19,0
39,27,19,0
39,28,19,0
39,29,19,0
39,30,19,0
39,31,19,0
39,32,19,0
39,33,19,0
39,34,19,0
39,35,19,0
39,36,19,0
39,37,19,0
39,38,19,0
39,39,19,0
39,0,19,0
39,1,19,0
39,2,19,0
39,3,19,0
39,4,19,0
39,5,19,0
39,6,19,0
39,7,19,0
39,8,19,0
39,9,19,0
39,10,19,0
39,11,19,0
39,12,19,0
39,13,19,0
39,14,19,0
39,15,19,0
39,16,19,0
41,17,7,0
38,18,7,0
38,19,7,0
38,20,7,0
38,21,7,0
38,22,7,0
38,23,7,0
38,24,7,0
38,25,7,0
38,26,7,0
38,27,7,0
38,28,7,0
38,29,7,0
38,30,7,0
38,31,7,0
38,32,7,0
38,33,7,0
38,34,7,0
38,35,7,0
38,36,7,0
38,37,7,0
38,38,7,0
38,39,7,0
38,0,7,0
38,1,7,0
38,2,7,0
38,3,7,0
38,4,7,0
38,5,7,0
38,6,7,0
38,7,7,0
38,8,7,0
38,9,7,0
38,10,7,0
38,11,7,0
38,12,7,0
38,13,7,0
38,14,7,0
38,15,7,0
38,16,7,0
40,17,2,0
39,18,2,0
39,19,2,0
39,20,2,0
39,21,2,0
39,22,2,0
39,23,2,0
39,24,2,0
39,25,2,0
39,26,2,0
39,27,2,0
39,28,2,0
39,29,2,0
39,30,2,0
39,31,2,0
39,32,2,0
39,33,2,0
39,34,2,0
39,35,2,0
39,36,2,0
39,37,2,0
39,38,2,0
39,39,2,0
39,0,2,0
39,1,2,0
39,2,2,0
39,3,2,0
39,4,2,0
39,5,2,0
39,6,2,0
39,7,2,0
39,8,2,0
39,9,2,0
39,10,2,0
39,11,2,0
39,12,2,0
39,13,2,0
39,14,2,0
39,15,2,0
39,16,2,0
41,17,80,0
40,18,80,0
40,19,80,0
40,20,80,0
40,21,80,0
40,22,80,0
40,23,80,0
40,24,80,0
40,25,80,0
40,26,80,0
40,27,80,0
40,28,80,0
40,29,80,0
40,30,80,0
40,31,80,0
40,32,80,0
40,33,80,0
40,34,80,0
40,35,80,0
40,36,80,0
40,37,80,0
40,38,80,0
40,39,80,0
40,0,80,0
40,1,80,0
40,2,80,0
40,3,80,0
40,4,80,0
40,5,80,0
40,6,80,0
40,7,80,0
40,8,80,0
40,9,80,0
40,10,80,0
40,11,80,0
40,12,80,0
40,13,80,0
40,14,80,0
40,15,80,0
40,16,80,0
42,17,48,0
39,18,48,0
39,19,48,0
39,20,48,0
39,21,48,0
39,22,48,0
39,23,48,0
39,24,48,0
39,25,48,0
39,26,48,0
39,27,48,0
39,28,48,0
39,29,48,0
39,30,48,0
39,31,48,0
39,32,48,0
39,33,48,0
39,34,48,0
39,35,48,0
39,36,48,0
39,37,48,0
39,38,48,0
39,39,48,0
39,0,48,0
39,1,48,0
39,2,48,0
39,3,48,0
39,4,48,0
39,5,48,0
39,6,48,0
39,7,48,0
39,8,48,0
39,9,48,0
39,10,48,0
39,11,48,0
39,12,48,0
39,13,48,0
39,14,48,0
39,15,48,0
39,16,48,0
41,17,14,0
40,18,14,0
40,19,14,0
40,20,14,0
40,21,14,0
40,22,14,0
40,23,14,0
40,24,14,0
40,25,14,0
40,26,14,0
40,27,14,0
40,28,14,0
40,29,14,0
40,30,14,0
40,31,14,0
40,32,14,0
40,33,14,0
40,34,14,0
40,35,14,0
40,36,14,0
40,37,14,0
40,38,14,0
40,39,14,0
40,0,14,0
40,1,14,0
40,2,14,0
40,3,14,0
40,4,14,0
40,5,14,0
40,6,14,0
40,7,14,0
40,8,14,0
40,9,14,0
40,10,14,0
40,11,14,0
40,12,14,0
40,13,14,0
40,14,14,0
40,15,14,0
40,16,14,0
42,17,3,0
41,18,3,0
41,19,3,0
41,20,3,0
41,21,3,0
41,22,3,0
41,23,3,0
41,24,3,0
41,25,3,0
41,26,3,0
41,27,3,0
41,28,3,0
41,29,3,0
41,30,3,0
41,31,3,0
41,32,3,0
41,33,3,0
41,34,3,0
41,35,3,0
41,36,3,0
41,37,3,0
41,38,3,0
41,39,3,0
41,0,3,0
41,1,3,0
41,2,3,0
41,3,3,0
41,4,3,0
41,5,3,0
41,6,3,0
41,7,3,0
41,8,3,0
41,9,3,0
41,10,3,0
41,11,3,0
41,12,3,0
41,13,3,0
41,14,3,0
41,15,3,0
41,16,3,0
43,17,80,0
40,18,80,0
40,19,80,0
40,20,80,0
40,21,80,0
40,22,80,0
40,23,80,0
40,24,80,0
40,25,80,0
40,26,80,0
40,27,80,0
40,28,80,0
40,29,80,0
40,30,80,0
40,31,80,0
40,32,80,0
40,33,80,0
40,34,80,0
40,35,80,0
40,36,80,0
40,37,80,0
40,38,80,0
40,39,80,0
40,0,80,0
40,1,80,0
40,2,80,0
40,3,80,0
40,4,80,0
40,5,80,0
40,6,80,0
40,7,80,0
40,8,80,0
40,9,80,0
40,10,80,0
40,11,80,0
40,12,80,0
40,13,80,0
40,14,80,0
40,15,80,0
40,16,80,0
42,17,46,0
41,18,46,0
41,19,46,0
41,20,46,0
41,21,46,0
41,22,46,0
41,23,46,0
41,24,46,0
41,25,46,0
41,26,46,0
41,27,46,0
41,28,46,0
41,29,46,0
41,30,46,0
41,31,46,0
41,32,46,0
41,33,46,0
41,34,46,0
41,35,46,0
41,36,46,0
41,37,46,0
41,38,46,0
41,39,46,0
41,0,46,0
41,1,46,0
41,2,46,0
41,3,46,0
41,4,46,0
41,5,46,0
41,6,46,0
41,7,46,0
41,8,46,0
41,9,46,0
41,10,46,0
41,11,46,0
41,12,46,0
41,13,46,0
41,14,46,0
41,15,46,0
41,16,46,0
43,17,20,0
42,18,20,0
42,19,20,0
42,20,20,0
42,21,20,0
42,22,20,0
42,23,20,0
42,24,20,0
42,25,20,0
42,26,20,0
42,27,20,0
42,28,20,0
42,29,20,0
42,30,20,0
42,31,20,0
42,32,20,0
42,33,20,0
42,34,20,0
42,35,20,0
42,36,20,0
42,37,20,0
42,38,20,0
42,39,20,0
42,0,20,0
42,1,20,0
42,2,20,0
42,3,20,0
42,4,20,0
42,5,20,0
42,6,20,0
42,7,20,0
42,8,20,0
42,9,20,0
42,10,20,0
42,11,20,0
42,12,20,0
42,13,20,0
42,14,20,0
42,15,20,0
42,16,20,0
44,17,3,0
41,18,3,0
41,19,3,0
41,20,3,0
41,21,3,0
41,22,3,0
41,23,3,0
41,24,3,0
41,25,3,0
41,26,3,0
41,27,3,0
41,28,3,0
41,29,3,0
41,30,3,0
41,31,3,0
41,32,3,0
41,33,3,0
41,34,3,0
41,35,3,0
41,36,3,0
41,37,3,0
41,38,3,0
41,39,3,0
41,0,3,0
41,1,3,0
41,2,3,0
41,3,3,0
41,4,3,0
41,5,3,0
41,6,3,0
41,7,3,0
41,8,3,0
41,9,3,0
41,10,3,0
41,11,3,0
41,12,3,0
41,13,3,0
41,14,3,0
41,15,3,0
41,16,3,0
43,17,80,0
42,18,80,0
42,19,80,0
42,20,80,0
42,21,80,0
42,22,80,0
42,23,80,0
42,24,80,0
42,25,80,0
42,26,80,0
42,27,80,0
42,28,80,0
42,29,80,0
42,30,80,0
42,31,80,0
42,32,80,0
42,33,80,0
42,34,80,0
42,35,80,0
42,36,80,0
42,37,80,0
42,38,80,0
42,39,80,0
42,0,80,0
42,1,80,0
42,2,80,0
42,3,80,0
42,4,80,0
42,5,80,0
42,6,80,0
42,7,80,0
42,8,80,0
42,9,80,0
42,10,80,0
42,11,80,0
42,12,80,0
42,13,80,0
42,14,80,0
42,15,80,0
42,16,80,0
44,17,47,0
43,18,47,0
43,19,47,0
43,20,47,0
43,21,47,0
43,22,47,0
43,23,47,0
43,24,47,0
43,25,47,0
43,26,47,0
43,27,47,0
43,28,47,0
43,29,47,0
43,30,47,0
43,31,47,0
43,32,47,0
43,33,47,0
43,34,47,0
43,35,47,0
43,36,47,0
43,37,47,0
43,38,47,0
43,39,47,0
43,0,47,0
43,1,47,0
43,2,47,0
43,3,47,0
43,4,47,0
43,5,47,0
43,6,47,0
43,7,47,0
43,8,47,0
43,9,47,0
43,10,47,0
43,11,47,0
43,12,47,0
43,13,47,0
43,14,47,0
43,15,47,0
43,16,47,0
45,17,24,0
42,18,24,0
42,19,24,0
42,20,24,0
42,21,24,0
42,22,24,0
42,23,24,0
42,24,24,0
42,25,24,0
42,26,24,0
42,27,24,0
42,28,24,0
42,29,24,0
42,30,24,0
42,31,24,0
42,32,24,0
42,33,24,0
42,34,24,0
42,35,24,0
42,36,24,0
42,37,24,0
42,38,24,0
42,39,24,0
42,0,24,0
42,1,24,0
42,2,24,0
42,3,24,0
42,4,24,0
42,5,24,0
42,6,24,0
42,7,24,0
42,8,24,0
42,9,24,0
42,10,24,0
42,11,24,0
42,12,24,0
42,13,24,0
42,14,24,0
42,15,24,0
42,16,24,0
44,17,11,0
43,18,11,0
43,19,11,0
43,20,11,0
43,21,11,0
43,22,11,0
43,23,11,0
43,24,11,0
43,25,11,0
43,26,11,0
43,27,11,0
43,28,11,0
43,29,11,0
43,30,11,0
43,31,11,0
43,32,11,0
43,33,11,0
43,34,11,0
43,35,11,0
43,36,11,0
43,37,11,0
43,38,11,0
43,39,11,0
43,0,11,0
43,1,11,0
43,2,11,0
43,3,11,0
43,4,11,0
43,5,11,0
43,6,11,0
43,7,11,0
43,8,11,0
43,9,11,0
43,10,11,0
43,11,11,0
43,12,11,0
43,13,11,0
43,14,11,0
43,15,11,0
43,16,11,0
45,17,4,0
44,18,4,0
44,19,4,0
44,20,4,0
44,21,4,0
44,22,4,0
44,23,4,0
44,24,4,0
44,25,4,0
44,26,4,0
44,27,4,0
44,28,4,0
44,29,4,0
44,30,4,0
44,31,4,0
44,32,4,0
44,33,4,0
44,34,4,0
44,35,4,0
44,36,4,0
44,37,4,0
44,38,4,0
44,39,4,0
44,0,4,0
44,1,4,0
44,2,4,0
44,3,4,0
44,4,4,0
44,5,4,0
44,6,4,0
44,7,4,0
44,8,4,0
44,9,4,0
44,10,4,0
44,11,4,0
